id,speed
3337,47.175391999999995
3338,43.5898
3339,39.132740000000005
3340,40.592915000000005
3341,38.39403
3342,38.300777000000004
3343,42.933502000000004
3344,32.257027
3345,41.75707
3346,46.347427
3347,47.272
3348,46.6446
3349,44.905434
3350,25.102297
3351,15.083166
3352,17.674644
3353,15.349726
3354,11.741774000000001
3355,20.017225
3356,37.733562
3357,44.269985
3358,47.67322
3359,48.738686
3360,25.425055
3361,21.050457
3362,21.572035
3363,14.928028
3364,10.744542
3365,19.689726
3366,40.675278000000006
3367,47.683186
3368,45.36436
3369,25.195657999999998
3370,15.900722
3371,39.32177
3372,43.05147
3373,48.122227
3374,48.925728
3375,47.981514000000004
3376,47.758633
3377,24.948233
3378,13.487614
3379,15.428852
3380,17.14773
3381,15.156923
3382,15.764278
3383,14.299572
3384,7.833593400000001
3385,17.64872
3386,31.609777
3387,46.960285
3388,24.744598
3389,23.66777
3390,10.099574
3391,17.287075
3392,26.740952000000004
3393,47.972103000000004
3394,49.235325
3395,48.74765
3396,48.10615
3397,23.846999999999998
3398,22.021324
3399,18.872591
3400,19.665894
3401,20.475533
3402,20.366413
3403,20.872135
3404,29.589962
3405,44.606316
3406,47.325726
3407,46.768738
3408,46.433937
3409,45.413585999999995
3410,45.57594
3411,43.099415
3412,39.680915999999996
3413,39.868332
3414,33.481823
3415,47.5908
3416,46.793938
3417,23.210507999999997
3418,26.459372
3419,21.865763
3420,18.098959
3421,13.279344
3422,13.977530999999999
3423,41.451747999999995
3424,49.037937
3425,49.436946999999996
3426,48.78911
3427,46.359062
3428,30.125653999999997
3429,31.345308000000003
3430,33.44774
3431,25.71622
3432,26.478909
3433,20.44284
3434,18.796661
3435,31.182953
3436,41.776993
3437,47.99137
3438,49.685413
3439,48.337016999999996
3440,48.199635
3441,33.010090000000005
3442,26.777065000000004
3443,25.268501
3444,19.651076999999997
3445,17.883024
3446,34.07863
3447,39.52548
3448,48.46604
3449,47.485023
3450,47.978756
3451,47.299168
3452,45.499309999999994
3453,28.856142
3454,23.451555
3455,20.272417
3456,20.121775
3457,17.56891
3458,12.045146
3459,46.345726
3460,48.86905
3461,48.32861
3462,47.75728
3463,47.340946
3464,20.134613
3465,19.661293
3466,20.013873999999998
3467,20.60464
3468,13.679720999999999
3469,36.256493
3470,47.87
3471,46.857506
3472,35.400913
3473,24.981855
3474,23.421764000000003
3475,23.906944
3476,35.098454
3477,41.682507
3478,35.141457
3479,43.75034
3480,46.325794
3481,46.520813000000004
3482,46.43464
3483,46.191986
3484,46.205420000000004
3485,47.968662
3486,44.54603
3487,44.782333
3488,42.54176
3489,40.3245
3490,34.292282
3491,45.11411
3492,39.977947
3493,47.789402
3494,46.653694
3495,45.59004
3496,28.680294
3497,20.109318
3498,18.013077
3499,11.877386999999999
3500,23.967337
3501,46.003966999999996
3502,38.93591
3503,42.61691
